Column 1,Column 2
0.576842466975305,0.359118963546845
0.107508580989813,0.429361277672787
0.903525762620116,0.943516010305372
0.175119477869002,0.827552954234283
0.111759291867286,0.061483364943611
0.70397868042415,0.764828547844033
0.010615976576446,0.986392989855926
0.147068053724702,0.09962624437498
0.15112467439519,0.520611187278847
0.918016535925727,0.021924579465233
0.720990805272373,0.894209903578895
0.785229455045706,0.42239267816087
0.52161527441226,0.623041983355078
0.939264831231221,0.992814914027853
0.095819424777453,0.315269336841933
0.955650947413461,0.49763784553248
0.352875267594886,0.120858487748509
0.867376796599989,0.917705321426032
0.787297302528588,0.586754924685146
0.623175971329418,0.084331275411967
0.02291455128723,0.13366719570069
0.770338632132447,0.729891560272168
0.081271048740131,0.144203635186335
0.809481617265012,0.031220420646432
0.756981618118631,0.100052294850493
0.822597800133162,0.571541910088795
0.188042921289414,0.262710345708777
0.878432647603385,0.439835950733068
0.099265156632983,0.327582932296848
0.44507607690595,0.740117279306139
0.95719420642786,0.06027139408368
0.737324325437136,0.497062615004021
0.270726141802437,0.821730494962858
0.786128460202126,0.417204789922092
0.429202029936733,0.858386135428631
0.432945166755733,0.389365201373005
0.694756957224254,0.736477126604885
0.979486465486687,0.063805408708706
0.097361181584909,0.37171304927662
0.425700089315586,0.187737899148892
0.403483145077442,0.298602403075118
0.345245892000363,0.491171525631568
0.604753098516555,0.488590593003672
0.881464117274767,0.264434135119256
0.556615037434584,0.936857576404446
0.653885456042428,0.907423522550128
0.692856646932151,0.251791465575739
0.402188166125556,0.992828231265184
0.866199776784682,0.227731868423558
0.175513455217473,0.786385751278287
0.453951911494628,0.835655495271859
0.799070351840056,0.517339378589719
0.40342968072148,0.888725493246159
0.168621506908206,0.471843289637945
0.535126587638066,0.130185618426412
0.562723211457815,0.667175667878589
0.363203617174503,0.954236316114452
0.030494890407827,0.695141412225403
0.993636979333133,0.509443110992985
0.117646070206765,0.182703593766767
0.637229872182704,0.579401427570124
0.322982777243077,0.148998878674708
0.307902626252055,0.89424973553116
0.088534508931215,0.183054278709555
0.961685587439841,0.350026647525021
0.594478019622917,0.682837487568788
0.375261160646297,0.197840670359627
0.437569910132617,0.314298764635504
0.356919012662814,0.339563553874954
0.17558123016835,0.683013133681584
0.327342492469876,0.038995809613893
0.315095958952859,0.475647035299961
0.751726268385394,0.300554869372069
0.934269789646008,0.12598569704217
0.745736073649498,0.269178819037705
0.780496209470295,0.53412086389878
0.580006732950858,0.044184365531939
0.171789807235918,0.014261183718118
0.084370899915495,0.371454040577717
0.526795099337964,0.859613653392688
0.751464219491033,0.32256835461163
0.91963670048223,0.50061669882741
0.620894985390721,0.644419495337616
0.808079535217506,0.745032686789262
0.259595876363446,0.86401406385024
0.836195671760709,0.235023346426393
0.469347433108996,0.916413705934569
0.511715089165782,0.571733767002032
0.973378093443441,0.349001842017462
0.187155211795366,0.030452590281183
0.267092218630283,0.853448514068197
0.184756007842023,0.921762333204348
0.236168330839069,0.028345505586993
0.715243187824481,0.54378545947078
0.725385888970122,0.130427713215418
0.606524942091281,0.643795633357966
0.573730561971761,0.058277472887661
0.667373559710606,0.781286404833295
0.644905393674723,0.753671150541158
0.131689307637564,0.287944053482539
0.749243908703739,0.909942415480763
0.751301052787409,0.178514031269815
0.018464851104395,0.745833012937092
0.004112971454633,0.980600417913351
0.473186434965608,0.144803469282636
0.035456423601013,0.472322144167818
0.577079418567604,0.897125020048389
0.603262601693591,0.386385311444829
0.286420616873275,0.436774405504865
0.140433789962789,0.511883442099147
0.986535828524769,0.373728031266331
0.926806563594356,0.96696214659034
0.55519860662409,0.366542291493467
0.041211576530259,0.9353840796623
0.929681949092772,0.140192071326598
0.521896378447346,0.369282408642838
0.396826658140339,0.815043347685777
0.724025448553199,0.56794187604357
0.721068414691753,0.979407685790568
0.258268846841215,0.143222484414815
